WARNING 2024-11-18 11:41:21,235 log Not Found: /api/courses/
INFO 2024-11-19 06:01:25,144 basehttp "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
INFO 2024-11-19 06:01:28,209 basehttp "GET /admin/users/customuser/1/delete/ HTTP/1.1" 200 13396
INFO 2024-11-19 06:01:28,226 basehttp "GET /static/admin/js/cancel.js HTTP/1.1" 200 884
INFO 2024-11-19 06:01:29,938 basehttp "POST /admin/users/customuser/1/delete/ HTTP/1.1" 302 0
INFO 2024-11-19 06:01:29,948 basehttp "GET /admin/users/customuser/ HTTP/1.1" 302 0
INFO 2024-11-19 06:01:29,960 basehttp "GET /admin/login/?next=/admin/users/customuser/ HTTP/1.1" 200 4364
INFO 2024-11-19 06:01:29,969 basehttp "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
WARNING 2024-11-19 06:01:41,028 log Not Found: /about/
WARNING 2024-11-19 06:01:41,029 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:01:44,736 log Not Found: /
WARNING 2024-11-19 06:01:44,741 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:01:44,977 log Not Found: /about/
WARNING 2024-11-19 06:01:44,980 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:01:46,093 log Not Found: /
WARNING 2024-11-19 06:01:46,094 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:01:46,744 log Not Found: /about/
WARNING 2024-11-19 06:01:46,745 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:01:47,687 log Not Found: /
WARNING 2024-11-19 06:01:47,687 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:01:49,120 log Not Found: /about/
WARNING 2024-11-19 06:01:49,121 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:01:49,372 log Unauthorized: /auth/users/
WARNING 2024-11-19 06:01:49,372 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
ERROR 2024-11-19 06:02:31,134 log Internal Server Error: /auth/users/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/views.py", line 142, in perform_create
    settings.EMAIL.activation(self.request, context).send(to)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/email.py", line 74, in send
    self.render()
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/email.py", line 65, in render
    context = make_context(self.get_context_data(), request=self.request)
                           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/email.py", line 122, in get_context_data
    context["url"] = settings.ACTIVATION_URL.format(**context)
                     ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/utils/functional.py", line 253, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Settings' object has no attribute 'ACTIVATION_URL'
ERROR 2024-11-19 06:02:31,136 basehttp "POST /auth/users/ HTTP/1.1" 500 116714
INFO 2024-11-19 06:04:30,481 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/StudentManagementSystem/settings.py changed, reloading.
INFO 2024-11-19 06:04:30,869 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 06:04:55,287 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 06:04:56,219 log Not Found: /
WARNING 2024-11-19 06:04:56,219 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:05:06,578 log Not Found: /
WARNING 2024-11-19 06:05:06,579 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:05:07,492 log Not Found: /about/
WARNING 2024-11-19 06:05:07,493 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:05:08,702 log Not Found: /
WARNING 2024-11-19 06:05:08,704 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:05:09,080 log Not Found: /about/
WARNING 2024-11-19 06:05:09,080 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:05:09,541 log Unauthorized: /auth/users/
WARNING 2024-11-19 06:05:09,541 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 06:05:42,268 log Bad Request: /auth/users/
WARNING 2024-11-19 06:05:42,269 basehttp "POST /auth/users/ HTTP/1.1" 400 11428
INFO 2024-11-19 06:07:32,575 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 06:07:33,558 log Not Found: /
WARNING 2024-11-19 06:07:33,558 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:07:36,620 log Not Found: /about/
WARNING 2024-11-19 06:07:36,622 basehttp "GET /about/ HTTP/1.1" 404 2661
INFO 2024-11-19 06:07:37,704 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-11-19 06:07:37,735 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4157
INFO 2024-11-19 06:07:55,910 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-11-19 06:07:56,039 basehttp "GET /admin/ HTTP/1.1" 200 12661
INFO 2024-11-19 06:07:58,888 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 14653
INFO 2024-11-19 06:07:58,891 basehttp "GET /admin/jsi18n/ HTTP/1.1" 302 0
INFO 2024-11-19 06:07:58,901 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 06:08:05,277 basehttp "GET /admin/users/customuser/4/change/ HTTP/1.1" 200 28357
INFO 2024-11-19 06:08:05,283 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 06:08:11,605 basehttp "GET /admin/users/customuser/4/delete/ HTTP/1.1" 200 12453
INFO 2024-11-19 06:08:12,761 basehttp "POST /admin/users/customuser/4/delete/ HTTP/1.1" 302 0
INFO 2024-11-19 06:08:12,786 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 14536
INFO 2024-11-19 06:08:12,794 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 06:08:18,406 basehttp "GET /admin/users/customuser/3/change/ HTTP/1.1" 200 28356
INFO 2024-11-19 06:08:18,417 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 06:08:21,596 basehttp "GET /admin/users/customuser/3/delete/ HTTP/1.1" 200 12444
INFO 2024-11-19 06:08:22,708 basehttp "POST /admin/users/customuser/3/delete/ HTTP/1.1" 302 0
INFO 2024-11-19 06:08:22,728 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 14249
INFO 2024-11-19 06:08:22,736 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
WARNING 2024-11-19 06:08:29,477 log Unauthorized: /auth/users/
WARNING 2024-11-19 06:08:29,479 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 06:08:30,624 log Unauthorized: /auth/users/
WARNING 2024-11-19 06:08:30,625 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
ERROR 2024-11-19 06:09:19,333 log Internal Server Error: /auth/users/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/views.py", line 142, in perform_create
    settings.EMAIL.activation(self.request, context).send(to)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/email.py", line 82, in send
    super().send(fail_silently=fail_silently)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/message.py", line 301, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/backends/smtp.py", line 128, in send_messages
    new_conn_created = self.open()
                       ^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/backends/smtp.py", line 93, in open
    self.connection.starttls(context=self.ssl_context)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/smtplib.py", line 779, in starttls
    self.sock = context.wrap_socket(self.sock,
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 455, in wrap_socket
    return self.sslsocket_class._create(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 1042, in _create
    self.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 1320, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
ERROR 2024-11-19 06:09:19,334 basehttp "POST /auth/users/ HTTP/1.1" 500 135964
INFO 2024-11-19 06:13:59,088 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/StudentManagementSystem/settings.py changed, reloading.
INFO 2024-11-19 06:14:24,500 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 06:14:25,524 log Not Found: /
WARNING 2024-11-19 06:14:25,524 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:14:28,273 log Not Found: /about/
WARNING 2024-11-19 06:14:28,273 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:14:29,200 log Not Found: /
WARNING 2024-11-19 06:14:29,201 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:14:29,653 log Not Found: /about/
WARNING 2024-11-19 06:14:29,654 basehttp "GET /about/ HTTP/1.1" 404 2661
INFO 2024-11-19 06:14:30,742 basehttp "GET /admin/ HTTP/1.1" 200 13335
INFO 2024-11-19 06:14:30,778 basehttp "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
INFO 2024-11-19 06:14:33,145 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 14369
INFO 2024-11-19 06:14:33,148 basehttp "GET /admin/jsi18n/ HTTP/1.1" 302 0
INFO 2024-11-19 06:14:33,158 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 06:14:35,651 basehttp "GET /admin/users/customuser/6/change/ HTTP/1.1" 200 28357
INFO 2024-11-19 06:14:35,661 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 06:14:38,292 basehttp "GET /admin/users/customuser/6/delete/ HTTP/1.1" 200 12453
INFO 2024-11-19 06:14:39,406 basehttp "POST /admin/users/customuser/6/delete/ HTTP/1.1" 302 0
INFO 2024-11-19 06:14:39,426 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 14252
INFO 2024-11-19 06:14:39,434 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
WARNING 2024-11-19 06:14:49,540 log Not Found: /about/
WARNING 2024-11-19 06:14:49,541 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:14:50,898 log Unauthorized: /auth/users/
WARNING 2024-11-19 06:14:50,898 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
ERROR 2024-11-19 06:15:25,045 log Internal Server Error: /auth/users/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/views.py", line 142, in perform_create
    settings.EMAIL.activation(self.request, context).send(to)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/email.py", line 82, in send
    super().send(fail_silently=fail_silently)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/message.py", line 301, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/backends/smtp.py", line 128, in send_messages
    new_conn_created = self.open()
                       ^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/backends/smtp.py", line 93, in open
    self.connection.starttls(context=self.ssl_context)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/smtplib.py", line 779, in starttls
    self.sock = context.wrap_socket(self.sock,
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 455, in wrap_socket
    return self.sslsocket_class._create(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 1042, in _create
    self.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 1320, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
ERROR 2024-11-19 06:15:25,048 basehttp "POST /auth/users/ HTTP/1.1" 500 136123
INFO 2024-11-19 06:22:22,378 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 06:22:23,630 log Not Found: /
WARNING 2024-11-19 06:22:23,630 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:22:27,575 log Not Found: /about/
WARNING 2024-11-19 06:22:27,576 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:22:29,143 log Unauthorized: /auth/users/
WARNING 2024-11-19 06:22:29,144 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 06:22:35,122 log Not Found: /about/
WARNING 2024-11-19 06:22:35,124 basehttp "GET /about/ HTTP/1.1" 404 2661
INFO 2024-11-19 06:22:36,218 basehttp "GET /admin/ HTTP/1.1" 200 13657
INFO 2024-11-19 06:22:38,689 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 14369
INFO 2024-11-19 06:22:38,693 basehttp "GET /admin/jsi18n/ HTTP/1.1" 302 0
INFO 2024-11-19 06:22:38,702 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 06:22:45,431 basehttp "POST /admin/users/customuser/ HTTP/1.1" 200 12538
INFO 2024-11-19 06:22:46,407 basehttp "POST /admin/users/customuser/ HTTP/1.1" 302 0
INFO 2024-11-19 06:22:46,423 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 14220
INFO 2024-11-19 06:22:46,432 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
WARNING 2024-11-19 06:22:55,330 log Not Found: /about/
WARNING 2024-11-19 06:22:55,330 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:22:56,625 log Not Found: /aut
WARNING 2024-11-19 06:22:56,626 basehttp "GET /aut HTTP/1.1" 404 2652
INFO 2024-11-19 06:23:04,442 basehttp "GET /auth/users HTTP/1.1" 301 0
WARNING 2024-11-19 06:23:04,452 log Unauthorized: /auth/users/
WARNING 2024-11-19 06:23:04,452 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
ERROR 2024-11-19 06:23:34,834 log Internal Server Error: /auth/users/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/views.py", line 142, in perform_create
    settings.EMAIL.activation(self.request, context).send(to)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/email.py", line 82, in send
    super().send(fail_silently=fail_silently)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/message.py", line 301, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/message.py", line 258, in get_connection
    self.connection = get_connection(fail_silently=fail_silently)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/__init__.py", line 51, in get_connection
    klass = import_string(backend or settings.EMAIL_BACKEND)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/utils/module_loading.py", line 30, in import_string
    return cached_import(module_path, class_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/utils/module_loading.py", line 15, in cached_import
    module = import_module(module_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'StudentManagementSystem.StudentManagementSystem'
ERROR 2024-11-19 06:23:34,835 basehttp "POST /auth/users/ HTTP/1.1" 500 143576
INFO 2024-11-19 06:24:07,816 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/StudentManagementSystem/settings.py changed, reloading.
INFO 2024-11-19 06:24:08,215 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 06:24:12,053 log Not Found: /about/
WARNING 2024-11-19 06:24:12,053 basehttp "GET /about/ HTTP/1.1" 404 2661
INFO 2024-11-19 06:24:13,266 basehttp "GET /admin/ HTTP/1.1" 200 13979
INFO 2024-11-19 06:24:16,595 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 14369
